# Phase for Steepness
-1
# Recruitment CV by Year
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Lambdas by Index
1  1  1  1  1  1  1  1  1  1  1  
# Lambda for Total Catch in Weight by Fleet
1  1  
# Lambda for Total Discards at Age by Fleet
0  0  
# Catch Total CV by Year and Fleet
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.15         
0.05         0.25         
0.05         0.25         
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
# Discard Total CV by Year and Fleet
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
# Catch Effective Sample Size by Year and Fleet
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
# Discard Effective Sample Size by Year and Fleet
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
# Lambda for F Mult in First year by Fleet
0  0  
# CV for F Mult in First year by Fleet
0.9  0.9  
# Lambda for F Mult Deviations by Fleet
0  0  
# CV for F Mult Deviations by Fleet
0.9  0.9  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
0.1
# Lambda for Recruitment Deviations
1
# Lambda for Catchability in First year by Index
0  0  0  0  0  0  0  0  0  0  0  
# CV for Catchability in First year by Index
0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  
# Lambda for Catchability Deviations by Index
1  1  1  1  1  1  1  1  1  1  1  
# CV for Catchability Deviations by Index
0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
0.1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
0.1
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
45000  16000  8300  5600  2500  400  370  100  
# Initial F Mult in 1st Year by Fleet
0.3  0.3  
# Initial Catchabilty by Index
0.000001  0.000001  0.000001  0.000001  0.000001  0.000001  0.000001  0.000001  0.000001  0.000001  0.000001  
# Stock Recruitment Flag
0
# Initial Unexploited Stock
5.0e6
# Initial Steepness
1
# Maximum F
5.0
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  1  
# Final Year in Projection
2022
# Projection Data by Year
2022     -1         3     -99        1          
# Do MCMC (Yes=1)
1
# MCMC Year Option
1
# MCMC Iterations
1000
# MCMC Thinning Factor
200
# MCMC Random Seed
11151956
# Agepro R Option
2
# Agepro R Option Start Year
2000
# Agepro R Option End Year
2018
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$Commercial
#$Recreational
# Survey Names
#$NEFSC spring Alb
#$NEAMAP
#$NJ
#$DE
#$MD
#$VIMS
#$NEFSC winter
#$REC CPA
#$BIGELOW
#$VAST Spring
#$VAST Fall
#
